Date : 2025-01-08 22:21:54
Directory : c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash
Total : 4420 files,  1033116 codes, 761171 comments, 43436 blanks, all 1837723 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\Wordcloud\WordcloudSeriesDefaults.min.js                                                                    | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\Wordcloud\WordcloudUtils.js                                                                                 | JavaScript |        339 |        375 |          1 |        715 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\Wordcloud\WordcloudUtils.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangePoint.js                                                                                       | JavaScript |         58 |         88 |          1 |        147 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangePoint.min.js                                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangeSeries.js                                                                                      | JavaScript |        296 |        130 |          1 |        427 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangeSeries.min.js                                                                                  | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangeSeriesDefaults.js                                                                              | JavaScript |         30 |        184 |          1 |        215 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Series\XRange\XRangeSeriesDefaults.min.js                                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Shared\BaseForm.js                                                                                                 | JavaScript |         49 |         74 |          1 |        124 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Shared\BaseForm.min.js                                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Shared\Types.js                                                                                                    | JavaScript |          2 |          9 |          1 |         12 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Shared\Types.min.js                                                                                                | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ABands\ABandsIndicator.js                                                                         | JavaScript |        103 |        121 |          1 |        225 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ABands\ABandsIndicator.min.js                                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AD\ADIndicator.js                                                                                 | JavaScript |         57 |         84 |          1 |        142 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AD\ADIndicator.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AO\AOIndicator.js                                                                                 | JavaScript |        101 |         96 |          1 |        198 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AO\AOIndicator.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\APO\APOIndicator.js                                                                               | JavaScript |         54 |         90 |          1 |        145 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\APO\APOIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ATR\ATRIndicator.js                                                                               | JavaScript |         62 |         85 |          1 |        148 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ATR\ATRIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AroonOscillator\AroonOscillatorIndicator.js                                                       | JavaScript |         41 |         78 |          1 |        120 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\AroonOscillator\AroonOscillatorIndicator.min.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Aroon\AroonIndicator.js                                                                           | JavaScript |         77 |        107 |          1 |        185 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Aroon\AroonIndicator.min.js                                                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ArrayUtilities.js                                                                                 | JavaScript |         11 |         36 |          1 |         48 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ArrayUtilities.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\BB\BBIndicator.js                                                                                 | JavaScript |        103 |        127 |          1 |        231 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\BB\BBIndicator.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CCI\CCIIndicator.js                                                                               | JavaScript |         59 |         83 |          1 |        143 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CCI\CCIIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CMF\CMFIndicator.js                                                                               | JavaScript |         89 |        146 |          1 |        236 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CMF\CMFIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CMO\CMOIndicator.js                                                                               | JavaScript |         75 |         78 |          1 |        154 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\CMO\CMOIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Chaikin\ChaikinIndicator.js                                                                       | JavaScript |         62 |        101 |          1 |        164 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Chaikin\ChaikinIndicator.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DEMA\DEMAIndicator.js                                                                             | JavaScript |         62 |         85 |          1 |        148 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DEMA\DEMAIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DMI\DMIIndicator.js                                                                               | JavaScript |        135 |        121 |          1 |        257 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DMI\DMIIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DPO\DPOIndicator.js                                                                               | JavaScript |         53 |         95 |          1 |        149 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DPO\DPOIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DisparityIndex\DisparityIndexIndicator.js                                                         | JavaScript |         61 |         90 |          1 |        152 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\DisparityIndex\DisparityIndexIndicator.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\EMA\EMAIndicator.js                                                                               | JavaScript |         57 |         80 |          1 |        138 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\EMA\EMAIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\IKH\IKHIndicator.js                                                                               | JavaScript |        441 |        251 |          1 |        693 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\IKH\IKHIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\KeltnerChannels\KeltnerChannelsIndicator.js                                                       | JavaScript |         94 |        121 |          1 |        216 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\KeltnerChannels\KeltnerChannelsIndicator.min.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Klinger\KlingerIndicator.js                                                                       | JavaScript |        136 |        112 |          1 |        249 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Klinger\KlingerIndicator.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionAngle\LinearRegressionAngleIndicator.js                                           | JavaScript |         25 |         72 |          1 |         98 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionAngle\LinearRegressionAngleIndicator.min.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionIntercept\LinearRegressionInterceptIndicator.js                                   | JavaScript |         17 |         70 |          1 |         88 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionIntercept\LinearRegressionInterceptIndicator.min.js                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionSlopes\LinearRegressionSlopesIndicator.js                                         | JavaScript |         17 |         70 |          1 |         88 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegressionSlopes\LinearRegressionSlopesIndicator.min.js                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegression\LinearRegressionIndicator.js                                                     | JavaScript |         96 |        175 |          1 |        272 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\LinearRegression\LinearRegressionIndicator.min.js                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MACD\MACDIndicator.js                                                                             | JavaScript |        231 |        141 |          1 |        373 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MACD\MACDIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MFI\MFIIndicator.js                                                                               | JavaScript |         84 |        113 |          1 |        198 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MFI\MFIIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Momentum\MomentumIndicator.js                                                                     | JavaScript |         47 |         76 |          1 |        124 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Momentum\MomentumIndicator.min.js                                                                 | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MultipleLinesComposition.js                                                                       | JavaScript |        150 |        129 |          1 |        280 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\MultipleLinesComposition.min.js                                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\NATR\NATRIndicator.js                                                                             | JavaScript |         28 |         69 |          1 |         98 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\NATR\NATRIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\OBV\OBVIndicator.js                                                                               | JavaScript |         69 |         84 |          1 |        154 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\OBV\OBVIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PC\PCIndicator.js                                                                                 | JavaScript |         69 |        107 |          1 |        177 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PC\PCIndicator.min.js                                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PPO\PPOIndicator.js                                                                               | JavaScript |         56 |         90 |          1 |        147 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PPO\PPOIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PSAR\PSARIndicator.js                                                                             | JavaScript |        132 |        157 |          1 |        290 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PSAR\PSARIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PivotPoints\PivotPointsIndicator.js                                                               | JavaScript |        197 |         98 |          1 |        296 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PivotPoints\PivotPointsIndicator.min.js                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PivotPoints\PivotPointsPoint.js                                                                   | JavaScript |         24 |         32 |          1 |         57 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PivotPoints\PivotPointsPoint.min.js                                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PriceEnvelopes\PriceEnvelopesIndicator.js                                                         | JavaScript |         94 |        109 |          1 |        204 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\PriceEnvelopes\PriceEnvelopesIndicator.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ROC\ROCIndicator.js                                                                               | JavaScript |         56 |        110 |          1 |        167 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\ROC\ROCIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\RSI\RSIIndicator.js                                                                               | JavaScript |         77 |         89 |          1 |        167 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\RSI\RSIIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\SMA\SMAIndicator.js                                                                               | JavaScript |        224 |        175 |          1 |        400 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\SMA\SMAIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\SlowStochastic\SlowStochasticIndicator.js                                                         | JavaScript |         52 |         77 |          1 |        130 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\SlowStochastic\SlowStochasticIndicator.min.js                                                     | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Stochastic\StochasticIndicator.js                                                                 | JavaScript |        108 |        111 |          1 |        220 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Stochastic\StochasticIndicator.min.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Supertrend\SupertrendIndicator.js                                                                 | JavaScript |        274 |        201 |          1 |        476 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\Supertrend\SupertrendIndicator.min.js                                                             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TEMA\TEMAIndicator.js                                                                             | JavaScript |         87 |         93 |          1 |        181 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TEMA\TEMAIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TRIX\TRIXIndicator.js                                                                             | JavaScript |         21 |         75 |          1 |         97 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TRIX\TRIXIndicator.min.js                                                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TrendLine\TrendLineIndicator.js                                                                   | JavaScript |         58 |         81 |          1 |        140 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\TrendLine\TrendLineIndicator.min.js                                                               | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\VBP\VBPIndicator.js                                                                               | JavaScript |        419 |        168 |          1 |        588 |
| c:\Users\MSI SWORD 15 A12V\source\repos\SoftWhatsAppCRMDash\SoftWhatsAppCRMDash\wwwroot\lib\highcharts\es-modules\Stock\Indicators\VBP\VBPIndicator.min.js                                                                           | JavaScript |          1 |          0 |          0 |          1 |
